Apr-30-2022,78.1463255425695,82.35046801276744,77.34859466089826,82.2711,2912370198.0215054,27670034862.76741
Apr-29-2022,85.10375868237053,86.2824,76.7116,78.38195414277845,2341130507.111111,28692395844.93357
Apr-28-2022,89.0934,89.55571274134942,84.2544,84.90255379967101,3124456587.5555553,29868862468.200253
Apr-27-2022,89.0394,92.2503,87.4506,88.6656,2741257378.909091,31001220369.779633
Apr-26-2022,88.43,90.5279,87.62365504961627,89.06556902991845,3903270783.111111,30791975356.410122
Apr-25-2022,96.84744354937946,97.24889430892114,86.9458144734395,88.30397370618971,4105704519.111111,32453390047.67149
Apr-24-2022,90.50689669525384,97.2659,87.5699,97.06952797362614,3323104818.3972125,31858416155.07059
Apr-23-2022,89.2624,92.2238,88.9418,90.42830624591608,1985675825.3333333,31736256042.332554
Apr-22-2022,93.5338,93.9491406910076,89.32303266843905,89.3454,3119045138.6666665,32232982225.220737
Apr-21-2022,90.67972695393523,96.64794575096465,90.67972695393523,93.6804,3067923342.3847055,32911747580.613335
Apr-20-2022,94.8643852325444,98.99775207076398,90.0211465640679,90.61326476983186,2161614646.29619,33671504382.622395
Apr-19-2022,95.71395938869361,96.66328339045616,94.10055427556503,94.8643852325444,2285215171.1032224,33632458936.98134
Apr-18-2022,91.15005208945713,95.71395938869361,88.88985144708298,95.71395938869361,3047688439.41138,32482458912.47263
Apr-17-2022,77.42162559120054,91.15005208945713,76.0567239122081,91.15005208945713,1930855168.5262434,29171944612.93539
Apr-16-2022,81.05254030215846,82.35912717051168,77.42162559120054,77.42162559120054,896285406.9857262,29013298530.88109
Apr-15-2022,80.3496141479117,81.71725433568842,80.3496141479117,81.05254030215846,1005708595.2584913,28983209928.501484
Apr-14-2022,81.67575260339214,82.29697574655827,80.13367732606996,80.3496141479117,1654822323.651722,29261104862.64431
Apr-13-2022,87.85150957526314,89.68287886949794,81.1020811418243,81.67575260339214,1910793928.8804877,30653513858.206062
Apr-12-2022,84.57206595034742,87.85150957526314,83.6749649894383,87.85150957526314,2084736569.2488546,30288847280.277626
Apr-11-2022,82.39863959874687,87.98275939405177,81.63312146949616,84.57206595034742,2897157338.1205654,29867398335.643265
Apr-10-2022,92.58947577407795,92.58947577407795,81.42868700469793,82.39863959874687,2436331698.1435323,30864494529.77307
Apr-09-2022,97.23776575054052,97.23776575054052,92.58947577407795,92.58947577407795,1605370824.2040865,33697769138.329624
Apr-08-2022,94.29481479834868,97.23776575054052,93.15260709087508,97.23776575054052,2948451430.1985426,33566042890.126358
Apr-07-2022,103.4813137406892,105.96033979369044,94.29481479834868,94.29481479834868,2984766031.227033,35748845139.90099
Apr-06-2022,107.75930742004698,109.27912945904961,101.88632644557282,103.4813137406892,3193458988.892695,37229919637.5961
Apr-05-2022,116.2920320424107,117.6585822907793,107.10825157002706,107.75930742004698,3183372908.4490027,39622875789.87093
Apr-04-2022,116.46469569660715,119.0074818741826,115.06743540988104,116.2920320424107,2579393276.5560684,41052466925.28028
Apr-03-2022,112.95780735683275,116.86960331784029,110.31047216342179,116.46469569660715,2125683203.0034091,40031438420.29551
Apr-02-2022,115.39050518516812,117.38106603044288,112.17084637820598,112.95780735683275,2766435636.636202,40422198005.386734
Apr-01-2022,105.74062014785123,116.04161397604938,105.74062014785123,115.39050518516812,2367186315.285074,39328735618.27968
Mar-31-2022,103.13665492937098,107.31943361194256,99.23681282781928,105.74062014785123,2294256171.7648854,36744021478.04117
Mar-30-2022,106.10216613987808,108.43840259257654,102.58027471989624,103.13665492937098,2291253528.438944,37565018896.94667
Mar-29-2022,108.82747382417814,110.90632899377091,105.34730715641483,106.10216613987808,3142834101.290058,37934452639.14268
Mar-28-2022,97.32800589584217,108.82747382417814,97.32800589584217,108.82747382417814,3384037047.2956867,37172417472.07628
Mar-27-2022,94.03801590029448,100.52143327761881,93.24207350392295,97.32800589584217,1623397447.8840525,34157812475.500828
Mar-26-2022,91.39518552996661,94.03801590029448,90.22752679901849,94.03801590029448,841714630.4376822,32447455904.84028
Mar-25-2022,90.3070484949577,91.56092420316176,89.0122796850062,91.39518552996661,1292166000.2438521,32282173818.408768
Mar-24-2022,93.79951837610466,94.10276203068867,90.19167799307343,90.3070484949577,1439392271.0439062,33233246485.899857
Mar-23-2022,94.80007195678095,95.28214576756365,92.62879295821315,93.79951837610466,1353176807.848383,33910831567.93096
Mar-22-2022,92.98001768722855,96.10214923862841,92.68505036838083,94.80007195678095,1315222747.1512918,34007218491.04937
Mar-21-2022,95.85428822402812,95.85428822402812,92.6142363141584,92.98001768722855,2078073587.4101055,33979046499.333157
Mar-20-2022,90.5348700078766,97.11572432132002,90.5348700078766,95.85428822402812,1854271444.8102973,34458735975.41165
Mar-19-2022,92.14963195704479,94.04210256735631,90.32759353753724,90.5348700078766,1594812428.654975,33585029999.63762
Mar-18-2022,88.36904784825367,93.0607643218097,87.95414797339679,92.14963195704479,1887998380.8615782,33019436720.385918
Mar-17-2022,86.99451474862828,88.36904784825367,83.10995182887831,88.36904784825367,1652233675.6382427,31336266773.2686
Mar-16-2022,89.12331310161113,89.73177829519466,86.99451474862828,86.99451474862828,1935231922.908366,32433006664.212498
Mar-15-2022,88.71483176572745,90.09265681439724,87.19246991650067,89.12331310161113,2537880783.9021587,32828170124.666546
Mar-14-2022,94.62739022440961,94.97275338926949,88.51878048899282,88.71483176572745,2513734719.5076456,34024539261.027805
Mar-13-2022,87.43673318871816,94.62739022440961,87.43673318871816,94.62739022440961,2432057678.4915,33968515467.08265
Mar-12-2022,86.07434594075858,91.88076606383554,86.07434594075858,87.43673318871816,1736730466.4985392,32964652083.87049
Mar-11-2022,88.26517486509582,91.78975405975967,86.07434594075858,86.07434594075858,2893295922.232569,33709616281.6312
Mar-10-2022,101.31585398716065,101.31585398716065,88.26517486509582,88.26517486509582,4306154844.121531,35282470886.74086
Mar-09-2022,99.37425411755927,102.29936574500458,93.9881362296737,101.31585398716065,4399373548.0266,35379910442.73716
Mar-08-2022,85.5729819187068,103.41266014600103,85.5729819187068,99.37425411755927,4063651849.184847,35242271586.736725
Mar-07-2022,77.99914591538835,86.16720441768229,77.99914591538835,85.5729819187068,2464560043.9074225,29868064578.615154
Mar-06-2022,79.19352667378759,82.81146405588709,76.76425887438695,77.99914591538835,2211404177.5375814,29402991829.77
Mar-05-2022,87.39388778902966,87.81859464691362,79.19352667378759,79.19352667378759,1907918521.2467103,31096748088.252945
Mar-04-2022,83.63442898501246,87.82443408252679,81.67584343657992,87.39388778902966,2603376178.726749,31316266133.209335
Mar-03-2022,90.52794770994976,92.95354432716054,83.63442898501246,83.63442898501246,2657208089.153667,33502255135.8234
Mar-02-2022,92.26810076984947,93.6757928218218,88.0646454791406,90.52794770994976,2842049315.4323335,34132923799.913494
Mar-01-2022,89.73771050314708,95.17324298146666,89.65401484265547,92.26810076984947,3631285513.1062775,34686033563.52502
Feb-28-2022,91.25984972915758,94.07634407630322,87.1692058121399,89.73771050314708,3938134596.295756,33754740350.942852
Feb-27-2022,72.64279893125502,91.25984972915758,71.23850632148554,91.25984972915758,2756229885.8307166,29280822437.44393
Feb-26-2022,78.05008510562908,78.05008510562908,72.64279893125502,72.64279893125502,2252677046.0271745,28648278242.76991
Feb-25-2022,73.31950861968001,78.96225754244131,73.1129780272314,78.05008510562908,2755529647.835085,28495175451.92422
Feb-24-2022,65.44418280530095,73.31950861968001,64.52542063999275,73.31950861968001,3855661142.9538813,25643036308.20096
Feb-23-2022,59.79212020081856,65.44418280530095,52.20087462420617,65.44418280530095,3459177038.1068964,21773665476.878162
Feb-22-2022,54.73550180247887,61.76257854951816,54.73550180247887,59.79212020081856,1872672513.0057662,22500258935.452957
Feb-21-2022,50.25123709155285,54.73550180247887,48.80284808492598,54.73550180247887,1762270331.1276865,20025078344.29627
Feb-20-2022,49.403333763225724,53.30818773699645,49.38762316788453,50.25123709155285,1002751646.5881685,20043350065.37187
Feb-19-2022,50.50251006449115,50.50251006449115,47.80469820587893,49.403333763225724,741539411.0914029,19186312732.17566
Feb-18-2022,50.82219279960968,52.649309207965096,50.319615815490856,50.50251006449115,848777369.7573084,20026215194.89875
Feb-17-2022,50.337451007168816,51.73968388828758,49.623158526598914,50.82219279960968,961303865.4872265,19967804374.68402
Feb-16-2022,56.141962163893126,56.754834314942634,50.337451007168816,50.337451007168816,744436921.5856081,21633986866.476757
Feb-15-2022,56.77257486115884,57.690107605329494,55.725965393602856,56.141962163893126,725579153.562798,22425295789.276768
Feb-14-2022,53.88677944421793,56.77257486115884,53.88677944421793,56.77257486115884,950132879.7890751,22181887873.14416
Feb-13-2022,51.84318699085403,54.419952448046224,51.84318699085403,53.88677944421793,773521883.0330397,21055341031.889847
Feb-12-2022,52.097870034892885,53.584874199043966,51.21201806186578,51.84318699085403,801879031.9972701,21007881988.38878
Feb-11-2022,50.422082429192564,52.934504883243264,50.080741812783565,52.097870034892885,1152188638.951277,20617450170.124603
Feb-10-2022,52.2674506036026,54.60489513437282,50.422082429192564,50.422082429192564,1457479188.444167,21317040953.547653
Feb-09-2022,57.34245332353417,57.34245332353417,52.2674506036026,52.2674506036026,1331427541.4614916,22360633741.918015
Feb-08-2022,57.34682233640769,57.75168589909881,54.88913417238987,57.34245332353417,1514046521.013099,22712570886.88942
Feb-07-2022,59.60722547565438,59.652196604216435,55.615740914049596,57.34682233640769,2059961952.2852182,23025962812.851593
Feb-06-2022,56.16263300373834,60.44960120517461,54.85950024731367,59.60722547565438,1573675250.9266624,23105263474.18032
Feb-05-2022,55.48483663183234,57.08703452789256,53.874487578819036,56.16263300373834,1397302689.3116283,22158471481.86658
Feb-04-2022,53.80897837105148,57.646262811758795,53.80897837105148,55.48483663183234,2199777009.5474753,22504499855.32899
Feb-03-2022,51.02862910256748,53.80897837105148,49.503927332657554,53.80897837105148,1748199483.6661289,20553086401.97658
Feb-02-2022,47.722832144087256,51.02862910256748,47.41813901518202,51.02862910256748,1619765579.8898623,19504182899.799866
Feb-01-2022,52.114057715058586,53.41734753231782,47.722832144087256,47.722832144087256,1506597559.8549862,20549484549.870125
Jan-31-2022,52.13371664213678,53.71311940163802,50.98632787233369,52.114057715058586,2308640165.455412,20934828106.845856
Jan-30-2022,46.35656124033377,52.13371664213678,43.671255156219566,52.13371664213678,1934635523.4503224,19035517855.69317
Jan-29-2022,50.88067998884661,51.08925596182965,45.773919303912606,46.35656124033377,1625412006.0728955,19760462720.240635
Jan-28-2022,50.66232266315892,53.29355616439375,50.54748571406373,50.88067998884661,2874516772.607277,20802434045.699738
Jan-27-2022,54.34137283590559,54.96682821220592,48.202391285820774,50.66232266315892,2922127018.243566,20600755465.201576
Jan-26-2022,59.103902885314135,60.684786160666114,53.30053369289228,54.34137283590559,2698374572.0746036,23240234747.11172
Jan-25-2022,62.98297143261436,64.98408060971038,58.40178327872567,59.103902885314135,2438214452.323166,25273559015.144917
Jan-24-2022,66.24203958454706,66.35667704554481,62.195213113415114,62.98297143261436,3514190504.0106773,25970270018.311123
Jan-23-2022,69.83052437992423,69.83052437992423,60.370108186125954,66.24203958454706,3360842385.8129106,26148984129.39163
Jan-22-2022,62.80471140490021,69.83052437992423,62.80471140490021,69.83052437992423,4002941925.697196,27114009498.214737
Jan-21-2022,64.57645486977823,65.722102840392,55.80990814846801,62.80471140490021,4883184511.35723,25134443048.61178
Jan-20-2022,77.07080517274909,80.01338372305095,63.12209922384693,64.57645486977823,3003574181.333881,26518938967.955563
Jan-19-2022,81.22241231998534,84.85507278988388,77.07080517274909,77.07080517274909,1801789258.0026526,29296601369.23397
Jan-18-2022,80.5204950676162,81.77129245246645,76.11974306455954,81.22241231998534,2091236785.935196,28393018231.778893
Jan-17-2022,77.31296686082851,80.99649172511758,74.47856351831025,80.5204950676162,1906511704.1363177,27699312449.82165
Jan-16-2022,87.00733968597463,87.00733968597463,76.8791372604647,77.31296686082851,1385182628.2547266,29384393110.683575
Jan-15-2022,87.65742879736375,87.65742879736375,85.07697976296592,87.00733968597463,1516066665.0757775,30897108659.538662
Jan-14-2022,81.62788200406618,87.65742879736375,80.95021378836306,87.65742879736375,1496353363.3777974,29964547138.068558
Jan-13-2022,78.26015799280017,83.03114975902706,77.72193536493337,81.62788200406618,2152680020.811052,28695424710.72968
Jan-12-2022,82.29306927511755,83.69958987461985,78.26015799280017,78.26015799280017,2425775332.418203,29007934971.0995
Jan-11-2022,73.6356125175968,82.29306927511755,72.80856355451643,82.29306927511755,2117973157.778911,27497572723.37483
Jan-10-2022,69.39459132108581,74.37194195900337,68.81515257717342,73.6356125175968,2487761607.252519,25792035634.485935
Jan-09-2022,74.63584878212949,74.63584878212949,68.0840418687704,69.39459132108581,2390486252.838456,25359750132.42832
Jan-08-2022,66.97919866111016,75.1458382340696,66.97919866111016,74.63584878212949,2359962527.560342,25584733799.3983
Jan-07-2022,68.88043797219528,71.6077834324454,63.39979113644873,66.97919866111016,2277575300.55057,24635839599.088085
Jan-06-2022,78.62158784027837,78.62158784027837,68.88043797219528,68.88043797219528,2759717090.4078383,25795964946.5514
Jan-05-2022,78.8439144255291,79.8590506290405,75.22772153344695,78.62158784027837,2474238943.7164855,27793466065.835213
Jan-04-2022,84.80370724607141,86.80784611207974,77.04752226988452,78.8439144255291,1452860220.1730905,30211821665.670662
Jan-03-2022,88.94919079461533,89.38643839767396,84.80370724607141,84.80370724607141,1644219613.8171015,31610914709.479702
Jan-02-2022,89.48747824729155,94.08114526690957,88.94919079461533,88.94919079461533,1380559238.9039888,33194181707.5591
Jan-01-2022,91.85407380608119,92.09831837091599,89.08791818917788,89.48747824729155,1354808453.7502935,32642015539.894505
Dec-31-2021,85.4864703177487,91.85407380608119,85.4864703177487,91.85407380608119,1653623025.4258845,32114808351.9493
Dec-30-2021,84.69215311739912,90.43295932051741,84.69215311739912,85.4864703177487,1837270915.5757165,31621513647.151104
Dec-29-2021,84.49409569193138,87.27258158177334,81.55196710198447,84.69215311739912,2390320482.568252,30690135183.03106
Dec-28-2021,85.5295763139893,87.46970677363011,84.0595628473469,84.49409569193138,2647505983.1090574,31152110553.85085
Dec-27-2021,90.92074507483325,93.10006501838058,84.72189487181143,85.5295763139893,3222880272.4903393,32494074691.979717
Dec-26-2021,99.81541787710054,103.22420044671564,90.92074507483325,90.92074507483325,2480857326.9954967,35445559925.36728
Dec-25-2021,98.54672900920406,100.57093063977426,96.3784865149707,99.81541787710054,2502024857.5566254,35877005695.13856
Dec-24-2021,95.90384575621714,100.10469603590917,95.88345856531042,98.54672900920406,3002214194.5090313,35672345299.28052
Dec-23-2021,93.86455947082987,100.51196257832673,93.86455947082987,95.90384575621714,4087442228.2368374,35870471395.95361
Dec-22-2021,85.60961566961592,94.61467310407822,85.30118135335469,93.86455947082987,4428520508.622135,32950696916.65667
Dec-21-2021,87.25684385798743,97.89890816086088,85.60961566961592,85.60961566961592,3725741614.704316,34049936302.016018
Dec-20-2021,81.67928921862732,88.98351305976989,81.14913077604244,87.25684385798743,3434721340.7111897,31326469194.075657
Dec-19-2021,78.44471687103102,81.67928921862732,73.9054505909647,81.67928921862732,3156185128.9876494,29103129480.383957
Dec-18-2021,73.71220915108185,78.44471687103102,72.62599537033466,78.44471687103102,2071185825.6795528,27778631856.617516
Dec-17-2021,65.88089377975781,73.71220915108185,62.8576840618393,73.71220915108185,1985872042.8073862,25688603325.76249
Dec-16-2021,64.31256513575732,67.62090969693594,61.213092523964754,65.88089377975781,1854461121.2698884,24368202666.637333
Dec-15-2021,61.58109593136474,67.46546880503814,61.38892303818334,64.31256513575732,2033418154.2817066,24235788985.06949
Dec-14-2021,59.973352266781774,63.45844244273912,55.50557887709662,61.58109593136474,2204873439.7291546,22087721690.099472
Dec-13-2021,53.1992140014209,59.973352266781774,53.1992140014209,59.973352266781774,2148037694.1256084,21363929687.020164
Dec-12-2021,62.212331288357255,62.212331288357255,53.1992140014209,53.1992140014209,1470975480.7857828,21929154040.46431
Dec-11-2021,59.729535288216326,62.212331288357255,58.29208096609628,62.212331288357255,1543374162.0796757,22708945789.76347
Dec-10-2021,61.032431508730056,63.21963978689276,58.56738324376375,59.729535288216326,2321341058.741495,23477643761.635868
Dec-09-2021,66.80994314199489,71.39409862426298,61.032431508730056,61.032431508730056,2652938435.9592557,25560876103.80098
Dec-08-2021,74.64320833759429,76.08978815954032,66.40286889707481,66.80994314199489,2945060572.828063,27239042748.797035
Dec-07-2021,69.14110220612234,74.64320833759429,65.34502495888852,74.64320833759429,2713978316.6269393,26545029717.571968
Dec-06-2021,66.92067039033216,73.42107707594762,65.93144891327601,69.14110220612234,3498167480.579579,26558754537.909676
Dec-05-2021,68.04112354674025,68.04112354674025,61.10525636418595,66.92067039033216,4192161410.9317713,24700338969.57358
Dec-04-2021,75.95019043182876,77.36631204131612,67.6590514875361,68.04112354674025,5324183891.1558695,27767530453.904278
Dec-03-2021,64.14239752548174,75.95019043182876,53.64425796128136,75.95019043182876,3747008142.0366173,23808452257.134792
Dec-02-2021,65.80785090951046,69.65546173622965,64.14239752548174,64.14239752548174,2290544845.986795,26261830810.14609
Dec-01-2021,64.31780963291818,65.80785090951046,61.577667285640544,65.80785090951046,2457884874.782217,24759609000.27247
Nov-30-2021,59.12613941279858,64.31780963291818,55.696483930129396,64.31780963291818,2271067633.207482,23224646814.77975
Nov-29-2021,51.65831566763807,59.12613941279858,50.939858958688056,59.12613941279858,1768947080.5448446,21565943164.921185
Nov-28-2021,50.03546852611658,52.68083004933933,47.95705495905775,51.65831566763807,1684314827.1920993,19586818252.318718
