Apr-30-2022,78.1463255425695,82.35046801276744,77.34859466089826,82.2711,2912370198.0215054,27670034862.76741
Nov-27-2021,43.44679680448278,50.03546852611658,42.70532452630535,50.03546852611658,1396837164.1705065,18206086228.53202
Nov-26-2021,40.874125959491614,44.23966469229767,40.874125959491614,43.44679680448278,1128855938.0970292,16973819461.402693
Nov-25-2021,43.541210737721016,44.16871216144616,38.50616033881964,40.874125959491614,1086964864.8655157,16643683208.438677
Nov-24-2021,38.57588180368084,43.541210737721016,38.57588180368084,43.541210737721016,712635425.955607,16370864408.007416
Nov-23-2021,42.82394086071111,42.82394086071111,38.05543898299529,38.57588180368084,605883482.3234136,16041775786.451447
Nov-22-2021,41.035945619845855,43.04621708604876,40.463219067177874,42.82394086071111,603323704.3874854,16580640251.253288
Nov-21-2021,44.035313707127074,44.035313707127074,40.603987122034965,41.035945619845855,646461120.5287492,16607184353.148878
Nov-20-2021,45.46987892461606,45.46987892461606,43.036425694499904,44.035313707127074,579515687.53699,17544762485.35891
Nov-19-2021,42.74275057019365,45.46987892461606,41.85480050574882,45.46987892461606,619750967.7731912,17364840411.139854
Nov-18-2021,40.29054793718493,43.49583367670471,39.78855083052905,42.74275057019365,1232524596.2170846,17161024457.653984
Nov-17-2021,43.33315415683861,44.95795712165816,40.14650440536683,40.29054793718493,1084938198.487401,17771166463.668106
Nov-16-2021,43.44005922455618,43.83459097601535,41.59968269558292,43.33315415683861,1079542044.6392546,18306102624.92006
Nov-15-2021,48.336011703659345,48.336011703659345,42.51741225267678,43.44005922455618,893583201.0846761,19706305794.0309
Nov-14-2021,51.289012525142695,51.450022270690695,48.336011703659345,48.336011703659345,393371991.88843155,22368170001.707077
Nov-13-2021,52.22219084869235,52.40031259128267,49.56926402903459,51.289012525142695,466319032.8564952,23169091203.56807
Nov-12-2021,49.815879459630736,52.74138491819011,48.70168615870329,52.22219084869235,591999502.0950717,23255145782.107773
Nov-11-2021,50.65814950840774,50.740299486212365,47.29702648211275,49.815879459630736,734976693.8911242,23091664961.958267
Nov-10-2021,48.872490311744066,51.56919459126481,48.476835665664524,50.65814950840774,1418228352.4423242,24154268608.40817
Nov-09-2021,50.36044982875911,53.92040008055515,47.451987238955084,48.872490311744066,808545373.1154784,24078835001.280685
Nov-08-2021,54.199925919026434,54.199925919026434,50.36044982875911,50.36044982875911,853929237.1819646,20880741479.151554
Nov-07-2021,50.77714279144571,54.72892959353496,50.07648669331995,54.199925919026434,650393650.9834602,20705607793.53102
Nov-06-2021,51.15781908539145,52.49085223734878,50.74700039953182,50.77714279144571,588185718.5238452,20572330291.12529
Nov-05-2021,50.08931973954736,51.17994423867498,48.01918631707313,51.15781908539145,682596554.8217654,19857382562.276333
Nov-04-2021,52.089804816719955,52.42515734155487,49.132471707927024,50.08931973954736,1289454656.142006,20260257531.247345
Nov-03-2021,48.021694797255435,52.089804816719955,46.51430219867877,52.089804816719955,1286014602.2949736,19446618876.488903
Nov-02-2021,44.805800990653836,48.94884793591565,44.12572729806359,48.021694797255435,906193397.593466,18594470916.54639
Nov-01-2021,44.159020366239645,45.21059062656834,43.03071977997777,44.805800990653836,510323707.7270606,17660483778.873913
Oct-31-2021,42.93503282137168,44.159020366239645,41.6858287882632,44.159020366239645,493432512.77886975,17184048627.526077
Oct-30-2021,43.46473046617167,43.52078284843646,41.65192603906336,42.93503282137168,440047412.9201808,17035082363.919258
Oct-29-2021,45.72353666447735,45.72353666447735,43.13745971233971,43.46473046617167,596313565.8516204,17581461681.110535
Oct-28-2021,42.92102421089514,45.770630322576,42.52291327915136,45.72353666447735,807021500.0371902,17620474972.52143
Oct-27-2021,40.01183123162367,43.37533464955365,39.912834509104826,42.92102421089514,1019424361.5813043,16658536975.316444
Oct-26-2021,44.00437628104283,44.35286570978743,39.97014089486829,40.01183123162367,1353595092.7917926,16735141843.946297
Oct-25-2021,42.73104707188274,46.91525294534046,42.73104707188274,44.00437628104283,844234097.6251892,17933525252.170288
Oct-24-2021,41.67642222699871,43.62240717519092,41.67642222699871,42.73104707188274,720847141.3998615,17230746556.69835
Oct-23-2021,43.41146076204703,43.41146076204703,40.264943613521,41.67642222699871,592338898.796122,16778965802.260826
Oct-22-2021,44.00992000512743,44.00992000512743,42.07875338893435,43.41146076204703,1238820754.085178,17258454854.33044
Oct-21-2021,40.86763767410772,45.25493627596965,40.86763767410772,44.00992000512743,1431699494.0511599,17478964875.409645
Oct-20-2021,42.80153958232955,43.26683949718751,39.79871040998468,40.86763767410772,1543690641.0273523,16673252194.33274
Oct-19-2021,37.861225254510074,43.88952583777625,37.778791410055746,42.80153958232955,856115723.0760186,16010497341.69497
Oct-18-2021,35.80919579140128,37.86684927409407,35.60253375904347,37.861225254510074,477553137.269284,14595612851.009346
Oct-17-2021,36.182574627258184,37.22070824348098,35.54840826196282,35.80919579140128,527398682.14509296,14571562508.479588
Oct-16-2021,36.75482539193628,37.37193096378152,35.32486316328749,36.182574627258184,461381897.4252324,14749094556.274406
Oct-15-2021,37.150492326118254,38.42983166118985,36.632420519430234,36.75482539193628,656703371.6902627,14973059219.938696
Oct-14-2021,37.14258923383094,37.81993679129089,36.562601601504454,37.150492326118254,912939157.2120625,14937203327.679167
Oct-13-2021,36.76987008888844,39.437400795847,36.569152765774675,37.14258923383094,981023112.3598933,15224446315.014412
Oct-12-2021,37.58846311903846,38.80699987711592,35.895555039693434,36.76987008888844,1044993111.6253461,14818259966.89477
Oct-11-2021,39.00169326951077,39.00169326951077,35.72697093319355,37.58846311903846,1005506936.8278247,15043375768.774462
Oct-10-2021,39.236148192030456,40.64374825172173,37.93906942315111,39.00169326951077,763356486.5799063,15873134517.38058
Oct-09-2021,42.608442716573066,43.14300507287056,39.236148192030456,39.236148192030456,632234277.2923646,16819063879.599352
Oct-08-2021,43.34941074330671,44.220925237664055,42.240592915135004,42.608442716573066,827143408.1500049,17508019079.02501
Oct-07-2021,46.31780701219099,48.22162142703728,43.34941074330671,43.34941074330671,1499407025.5434606,18354665976.05921
Oct-06-2021,42.01617030657161,46.78864242795604,41.36820615502011,46.31780701219099,1421646539.8980823,17854274246.351624
Oct-05-2021,44.89023908893918,44.89023908893918,41.0972905617898,42.01617030657161,1278466771.461674,17313278319.45529
Oct-04-2021,46.76202810744385,46.76202810744385,44.150957669100556,44.89023908893918,1926766080.091846,18164765658.306473
Oct-03-2021,42.91526266537666,48.98192962526654,42.054483365425845,46.76202810744385,2010306300.1443121,18429297234.07941
Oct-02-2021,41.586723649443805,45.73118028657468,41.586723649443805,42.91526266537666,2106918652.6708608,17487520669.589287
Oct-01-2021,37.796792199851545,42.80770018484368,37.29140975791167,41.586723649443805,1100568398.0624793,15716146415.481346
Sep-30-2021,38.31326587999185,39.70954100564404,36.863584472677644,37.796792199851545,1088355499.5590558,15273173866.603912
Sep-29-2021,34.14879073625206,38.584960550182075,34.14879073625206,38.31326587999185,968499922.8288274,14389376826.19355
Sep-28-2021,33.05181689469457,35.793645286017494,33.05181689469457,34.14879073625206,1131570009.9041982,13837951481.54184
Sep-27-2021,36.66779779222465,37.101242636389465,33.05181689469457,33.05181689469457,1415166709.281197,14169450929.016645
Sep-26-2021,34.56653152853866,39.14289131834723,34.56653152853866,36.66779779222465,1374471329.2470114,14855156377.515797
Sep-25-2021,38.08312709906907,38.08312709906907,33.91095677856967,34.56653152853866,1472694592.418385,14382489023.587711
Sep-24-2021,40.11594147241734,40.11594147241734,36.83367500859914,38.08312709906907,2472819428.7479057,15264268987.532772
Sep-23-2021,36.34988202675414,40.8318642594821,33.26830242288126,40.11594147241734,1980429510.3193266,14603514141.583656
Sep-22-2021,33.219524340945654,36.4104859895532,32.96544451559453,36.34988202675414,1565470693.3032007,13864884674.408226
Sep-21-2021,25.100962674381723,33.219524340945654,25.100962674381723,33.219524340945654,1371202085.5332174,11344677583.5243
Sep-20-2021,27.416496508145567,29.211536602387255,25.074086781078837,25.100962674381723,1544296450.3141797,10988116318.782444
Sep-19-2021,33.05396965859365,33.05396965859365,27.416496508145567,27.416496508145567,1230187476.0033731,11935922167.005964
Sep-18-2021,34.9287358857719,36.263309716664864,32.749301793063886,33.05396965859365,751292415.0387112,14065433540.117336
Sep-17-2021,34.519593027054036,35.89419172143688,34.446950474816326,34.9287358857719,775552139.4845748,14165275226.181004
Sep-16-2021,37.55394295975937,38.650133326451716,34.377962541687246,34.519593027054036,1311536045.9157655,14371799284.688974
Sep-15-2021,36.64822333895986,38.84141053066997,35.57248954521159,37.55394295975937,940738601.3385967,14947747701.872864
Sep-14-2021,35.606112642068695,37.31555108682787,35.1608704049064,36.64822333895986,918228077.8103759,14675063684.171652
Sep-13-2021,37.23662314556839,37.60254115913908,35.116522017068434,35.606112642068695,1113275734.048957,14597787060.233246
Sep-12-2021,39.37775576502779,39.37775576502779,35.26820508491227,37.23662314556839,1499861681.0867412,14807545701.13236
Sep-11-2021,39.14423570314969,42.91014521115358,37.87629839002234,39.37775576502779,1913363170.6202943,16229355148.31702
Sep-10-2021,43.82316907424902,43.82316907424902,38.38141182977078,39.14423570314969,3920406993.6006446,16334996782.125301
Sep-09-2021,30.46046232393601,43.82316907424902,30.46046232393601,43.82316907424902,2271474345.4176965,14671172545.159462
Sep-08-2021,29.3873189189158,31.057666333442207,28.704252314470274,30.46046232393601,1415326195.8852906,12023901578.023987
Sep-07-2021,27.885781365384805,30.705393333220748,25.85098013032766,29.3873189189158,1766791916.5269547,11440221598.494867
Sep-06-2021,32.431984712512474,32.431984712512474,26.04855912002704,27.885781365384805,1024968480.441497,11825611334.573591
Sep-05-2021,34.43648750310525,34.807223690473734,31.60626190563493,32.431984712512474,942418542.6730275,13158979190.683811
Sep-04-2021,31.372881086203453,35.14919779646462,31.368841882565658,34.43648750310525,531745633.7954223,13151561288.162329
Sep-03-2021,31.72754016119931,32.39279866281505,31.216385533467996,31.372881086203453,580384653.101056,12708130102.10272
Sep-02-2021,32.886360078390176,33.34935922355862,31.29152078819675,31.72754016119931,866362986.0804617,13055613564.619793
Sep-01-2021,31.688722329858038,33.75050357398405,31.39193622399315,32.886360078390176,774761735.5033584,12949728466.441658
Aug-31-2021,31.727120221576545,32.38749621907252,30.790251189454946,31.688722329858038,984661091.1376443,12654654922.470087
Aug-30-2021,33.43036837961732,34.19836288878275,31.275085234863365,31.727120221576545,1289376956.0546691,13312469066.458889
Aug-29-2021,33.346837566068295,35.72000191761613,32.79359864248439,33.43036837961732,1198939200.6051276,13704095064.906843
Aug-28-2021,34.954013330557316,36.47450781367154,33.346837566068295,33.346837566068295,1640846220.3534381,13950037940.368431
Aug-27-2021,32.63522744066654,35.17413986044129,30.80757843977426,34.954013330557316,1354816284.0482836,13205351936.487995
Aug-26-2021,27.35725986294062,32.69127136917938,27.08750994076975,32.63522744066654,1401556422.1915715,12250113573.512243
Aug-25-2021,30.08439906747756,30.08439906747756,26.646997119410397,27.35725986294062,927872126.181703,11151000853.53494
Aug-24-2021,29.876138489757867,30.83781106228971,28.7447385175014,30.08439906747756,1663148606.993394,12130281055.777794
Aug-23-2021,29.696209079266186,34.13110284573708,29.696209079266186,29.876138489757867,1848587943.208458,13089149760.615921
Aug-22-2021,27.66100422454338,29.696209079266186,27.568430492239415,29.696209079266186,892792965.5092634,11603256712.290646
Aug-21-2021,27.568471690173432,28.45444186160202,26.590537830791725,27.66100422454338,754154004.1747679,11172954176.74164
Aug-20-2021,30.576031462387792,30.576031462387792,27.369967199110853,27.568471690173432,988315507.7973031,11746368541.494982
Aug-19-2021,29.602498213220333,31.345429564670855,28.92796553269496,30.576031462387792,1445227272.2292845,12112582961.311316
Aug-18-2021,31.107650994849116,32.74606378019182,29.191918298648975,29.602498213220333,2662672284.953317,12463588543.799953
Aug-17-2021,25.041668936590778,31.107650994849116,23.52320306272662,31.107650994849116,2043334462.5581942,10845396498.93594
Aug-16-2021,21.963914046868407,26.371772226095317,21.228483975936594,25.041668936590778,1746957218.5080764,10222127410.539558
Aug-15-2021,19.25789843473669,23.4407152222777,19.25789843473669,21.963914046868407,1070258963.4428883,8729096163.529577
Aug-14-2021,17.348298748414884,19.428352556150603,16.565274353380843,19.25789843473669,264065949.59297356,7207014489.203607
Aug-13-2021,17.74216993534825,17.74216993534825,16.91795444633201,17.348298748414884,280290936.5082664,7166712108.610317
Aug-12-2021,16.597889032920545,17.74216993534825,16.597889032920545,17.74216993534825,366017456.12970144,7088462903.080764
Aug-11-2021,17.107539264162902,17.107539264162902,15.966089378918245,16.597889032920545,485377657.99985653,6818185317.596558
Aug-10-2021,16.70067866608566,17.438763957723634,16.604040657377734,17.107539264162902,668735056.7165884,7033702706.838772
Aug-09-2021,13.955067781961315,16.70067866608566,13.79216698718103,16.70067866608566,456982412.31096315,6138078163.905783
Aug-08-2021,13.426360569685206,14.258958715593405,13.14785240520893,13.955067781961315,384514835.7149201,5697822177.97716
Aug-07-2021,14.612661860114226,14.612661860114226,13.209815637619126,13.426360569685206,397472820.49906087,5810196349.55939
Aug-06-2021,14.527566480480482,15.427116599069885,14.198090453455054,14.612661860114226,454405107.37001306,6103374626.4808035
Aug-05-2021,14.560385830565355,15.163182708616622,14.160704236801351,14.527566480480482,462267067.2589604,6094417357.879537
Aug-04-2021,14.55043996684892,15.063689693837786,13.896214526973663,14.560385830565355,654456457.6234782,6012781881.446416
Aug-03-2021,14.771856701057459,15.377992131406797,13.664359168872418,14.55043996684892,892571259.0530231,6028986086.139535
Aug-02-2021,12.396286473711694,14.771856701057459,11.90243078951948,14.771856701057459,600471582.7015657,5469143282.484108
Aug-01-2021,11.8645934169236,12.396286473711694,11.22201349842094,12.396286473711694,473721249.7212656,4884941532.297642
Jul-31-2021,10.845626111963735,11.8645934169236,10.697374372557217,11.8645934169236,324397013.24776804,4641893729.232785
Jul-30-2021,10.857457707512435,11.150489257131452,10.630800658462114,10.845626111963735,404862493.7599566,4525339469.428234
Jul-29-2021,11.060504743444753,11.060504743444753,10.067848190947348,10.857457707512435,413251132.5168217,4386270849.320961
Jul-28-2021,11.034233070224845,11.56277755852746,10.728970413219201,11.060504743444753,652154448.5578489,4607673993.621525
Jul-27-2021,9.404097690061118,11.034233070224845,9.188925731717731,11.034233070224845,436827217.8439134,4044139564.117613
Jul-26-2021,8.484227494340109,9.497151629918768,8.078174357300806,9.404097690061118,435113426.54002583,3693190852.429433
Jul-25-2021,8.272526393134008,9.423190069797023,8.272526393134008,8.484227494340109,436884042.68815917,3759073152.5432625
Jul-24-2021,8.476155164296783,8.476155164296783,7.882121907698006,8.272526393134008,333555335.547897,3410324533.42671
Jul-23-2021,7.86881669767526,8.476155164296783,7.663740250458303,8.476155164296783,295661718.1999133,3330216151.0947294
Jul-22-2021,7.355633744330426,7.86881669767526,7.052883480894308,7.86881669767526,244613664.20957768,3044990140.3923817
Jul-21-2021,6.665604532782996,7.451969955522768,6.6481337383980215,7.355633744330426,228880953.1721724,2968562298.3791227
Jul-20-2021,5.900394822824071,6.665604532782996,5.750870595015297,6.665604532782996,143829710.68968785,2637381865.9507866
Jul-19-2021,6.009734111720195,6.027006655169403,5.629222483512655,5.900394822824071,125863794.7915616,2446575354.070861
Jul-18-2021,6.611536623680917,6.611536623680917,5.969399423743149,6.009734111720195,102622822.95929049,2612812094.4993668
Jul-17-2021,6.4931542174385,6.8153534829394875,6.4931542174385,6.611536623680917,112709965.71424663,2796236336.1243
Jul-16-2021,6.559286546124576,6.7554710561738265,6.305193972348708,6.4931542174385,189696224.48888847,2712570118.1700745
Jul-15-2021,6.605979491189306,6.96239523496731,6.245206547905411,6.559286546124576,177351657.97801146,2788000577.2887206
Jul-14-2021,6.937528686562625,7.178532071027376,6.600354666204797,6.605979491189306,231876769.60673824,2872524215.3540964
Jul-13-2021,7.1033086742686065,7.328742918687458,6.730519186207526,6.937528686562625,296375139.23070097,2941109490.464069
Jul-12-2021,7.927899769050901,8.022393111816605,7.040248448506461,7.1033086742686065,197679968.2373294,3186754537.2285237
Jul-11-2021,8.427338584199823,8.427338584199823,7.652857649853939,7.927899769050901,225246639.48739251,3382644492.1984468
Jul-10-2021,7.932847266443057,8.61770225756177,7.932847266443057,8.427338584199823,322819077.7341556,3505026996.3857365
Jul-09-2021,8.170379690204276,8.522221595663733,7.632713069385335,7.932847266443057,418014346.06565773,3342695954.0152383
Jul-08-2021,6.714986654425659,8.316745253111169,6.464037726529612,8.170379690204276,351045134.7397406,3148470262.558892
Jul-07-2021,7.124462116270456,7.124462116270456,6.502681974343825,6.714986654425659,290475829.7505152,2840155927.4177065
Jul-06-2021,6.511973274109931,7.618529535161284,6.511973274109931,7.124462116270456,311531499.69110155,2995827719.0157623
Jul-05-2021,6.149846972231977,6.511973274109931,6.105109128928948,6.511973274109931,158419053.55655983,2613516849.752665
Jul-04-2021,5.966760730698724,6.149846972231977,5.6870126056974595,6.149846972231977,104618463.88030507,2444127410.2500596
Jul-03-2021,5.822932102588525,6.238548454216763,5.7330551182033975,5.966760730698724,78738557.10079981,2494786966.571312
Jul-02-2021,5.749481826840646,5.978548609549817,5.643282475621542,5.822932102588525,66929979.8567898,2433804673.232219
Jul-01-2021,5.922736715217487,6.047109974043353,5.568510967465094,5.749481826840646,113726830.42903343,2387798172.9060955
Jun-30-2021,6.544585843217937,6.544585843217937,5.818446481482227,5.922736715217487,186024923.51764596,2524062185.394336
Jun-29-2021,5.981519428479856,6.58284990841579,5.779353382405077,6.544585843217937,163080534.6079842,2544225445.045184
